# ── Core Framework ──
fastapi==0.115.0            # The web framework
uvicorn[standard]==0.30.0   # ASGI server (runs FastAPI)

# ── Database ──
motor==3.5.0                # Async MongoDB driver
beanie==1.26.0              # MongoDB ODM (Object Document Mapper)

# ── Authentication ──
python-jose[cryptography]==3.3.0   # JWT token creation/verification
passlib[bcrypt]==1.7.4             # Password hashing with bcrypt

# ── Validation ──
pydantic[email]==2.8.0      # Data validation (EmailStr, etc.)
pydantic-settings==2.4.0   # Settings from environment variables

# ── AI (Gemini) ──
google-generativeai==0.8.0  # Google Gemini API client

# ── Email ──
resend==2.0.0               # Email delivery API

# ── Scheduling ──
apscheduler==3.10.4         # Cron job scheduler (for email digests)

# ── Export ──
reportlab==4.2.0            # PDF generation
python-multipart==0.0.9     # File upload support

# ── Dev/Testing ──
pytest==8.3.0               # Test framework
pytest-asyncio==0.23.0      # Async test support
httpx==0.27.0               # Async HTTP client (for testing)
